username;title;model;verified;date;region;text;stars
Joseph;I just love it;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;December 13, 2021;United States;"
I'm all for steelseries, so I'm a bit bias. I first had a pair of Arctis 3's loved them to death. I just built my first PC and for my mouse and keyboard I went steelseries. Best decision, the software is easy to use and has a lot of extra things you can do. I'm no pro, but the switches are great and I have no complaints. Easily the best part is the RGB, I've had it for about 6 months and have had no issues. Great build quality, just great everything. Maybe a bit pricey but 10/10 would recommend!
";5.0
ethan;very good keyboard;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;April 14, 2022;United States;"
good feeling switches, numpadless so it takes up less space, cool effects and software, neat screen although rarely used, excellent build quality, wrist rest is a little too narrow and my hand sits on my desk half of the time and i only have medium sized hands, one cable comes from the keyboard but splits in two for the usb passthrough and the keyboard which is annoying and I don't see why it couldn't have been one plug. overall very good keyboard cant live without it.
";5.0
TCCL;Best Keyboard I have owned!;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;January 13, 2023;United States;"
This thing has really nice software and the brown switches feel buttery smooth, I love typing on it. Plus I can put a flying dragon on my screen and who doesn't love a feature like that hahaSteelSeries is beginning to be my go too for gaming peripherals. There Arctic Pro Wireless headset is also amazing!
";5.0
Jacob L Marcuson;Just buy this keyboard.;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;January 9, 2021;United States;"
What is not to like about this keyboard? Fully customizable RGB lighting. The clicky blue switches feel absolutely amazing, and sound fantastic. The 10 keyless gives me so much space on my desk for my mouse while I am gaming. It has a USB port on the keyboard you can use for your mouse or for other lighting options you can purchase (I.E.- I have a light bar plugged into my keyboard I use to back light my monitor.) You also can't leave out the fact that it has media controls on the keyboard as well. It has everything you want in an aesthetically pleasing keyboard for a great price. Other keyboards that run more than 120.00 are falling short compared to this beauty. 10/10 would recommend to anyone I know.
";5.0
S H;One of the best gaming keyboards!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;April 1, 2023;United States;"
My son absolutely likes this keyboard! It’s very comfortable and it is satisfying to click the switches! The Rgb too is on point!
";5.0
Randy D;Amazing!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;April 7, 2023;United States;"
I l0ve how customizable it is! If you have extra money and you really want a keyboard, I would definitely recommend this one!
";5.0
Jing-Shuan;Value for money?;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;June 12, 2020;United States;"
First off this is an excellent keyboard, the typing experience on it is great (if a bit loud, but that's what you're getting with blue switches like I did). Every piece of it just seems very high quality to me from the keys to the base and wrist-rest, its incredibly solid feeling and honestly the only feature that I could ask for is if it had a headphone-jack and detachable cord. I thought the software was very easy to use and didn't have any trouble setting it up. After using it for a bit however I question if the unique OLED in the corner was worth the price-premium, I've found that while cool, I basically just don't use it.
";4.0
Chris Pritchett;Good Keyboard. Value isn't amazing.;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;July 16, 2020;United States;"
I mostly bought this keyboard because other ones were out of stock (thanks covid-19.) It's a pretty nice keyboard, but I think the idea to use some of the budget to put OLED screens in this keyboard nobody cares about was stupid.I think for the price the keyboard is, throwing in a Left row of Macros or a better USB I/O would've been really nice.Still, I don't think I can throw anything lower than a 4-star on it. The keyboard is serving me well. The only downside I see is that the switch life on these are 50m compared to 100m on Cherry MX or Razer's switches.
";4.0
adam;is nice;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;June 17, 2023;United States;"
i like the keyborad, good keyborad
";5.0
Santiago;AMazing keyboard;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;March 11, 2021;United States;"
Coming from a Corsair Keyboard this one feels much more premium and look way better. The quality seems really good and the switches works perfectly. The display on the right corner looks amazing but have not put it to work yet, need to do a little more research on how it works.What really impress me of this keyboard was the integration with certain games and how the keys light up different.Overall the keyboards is outstanding and worth the money you pay for it. Will definitely recommend to someone in the search for a new keyboard.
";5.0
M. Decker;Works on a Mac!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;June 19, 2021;United States;"
The keyboard is awesome. Great size and functionality. The colors are great.I gave the keyboard four stars because SteelSeries does not offer Mac keycaps (buy them from a competitor) and the software frequently glitches so you can't actually change settings. Fortunately, once the color profiles and buttons are set the software isn't needed. When the software does decide to load, it's awesome.
";4.0
Simba ;Best keyboard I've used in my entire life.;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;May 6, 2020;United States;"
Feels amazing, doesn't take up too much space and is incredibly pleasing to look at. I haven't felt this good about a purchase in a while but this particular product does it for me. I've used other gaming keyboards from Razer, Logitech and all the other brands out there but this is my overall favorite and I've only been using it for at most an hour. The OLED is a nice touch but I don't care too much about that. I plan on just using random gifs on there. Love the wrist rest and everything else though. Will update if I have any complaints but so far it's a solid keyboard with a nice build to it.
";5.0
Tandey;I love this keyboard!!!;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;July 8, 2020;United States;"
This is by far my favorite mech keyboard! Great purchase but ONLY IF you mind not having a basic keypad on the right hand side. I did not read close enough upon arrival was disappointed at first. Once I got past the no keypad part I realized I didn't need it in the first place nor do I play and games with it I legit just paid bills with it :D :D so after consideration I decided that I love this keyboard if you are looking for something that works great looks great and sounds great get this product!!! Oh and your able to customize it in so many ways!
";5.0
Rocky;Amazing TKL Keyboard;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;February 13, 2020;United States;"
I bought this after my cat ruined my $150 Corsair keyboard and this had just come out so I figured I'd give it a shot. Totally glad I did. I personally prefer smaller keyboards as my older Corsair was taking up a lot of space on my already huge desk. The wrist rest is absolutely amazing too. It's a nice, thick matte black finish. Much better than just a piece of hard plastic you rest another padded rest on.It also have the option to put a picture on your screen in the top right hand corner which is kinda cool but not totally necessary. Just a cool add on.
";5.0
My Pen Name;Love this keyboard.  Great for gaming and work.;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;January 25, 2023;United States;"
Does not take up very much space and keys have a nice action when you hit them.  Lights on keyboard are just right.
";5.0
Khaden;bad stabs;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;April 11, 2021;United States;"
Okay i wasn’t that into keyboards when i bought this and i still use it and am happy with it. but now that I know more i’m kinda unhappy with the stabilizers. they are pretty clacky and even though every other key sounds good with red switches the space bar enter bar and caps lock is just icky to press.
";4.0
Gleb;White LED;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;November 3, 2019;United States;"
Perfect mechanical keybord but got few soures of light, that can not be regualted. First is USB Pass Through that is a little projector, that can not be turned by program way, the only way to turn it off is to plug out it from PC USB pass through connection. Second source is multimedia button that can not be turned off any way at all. In my case it was very important to turn off all led with working pc sometimes, and that is this keybord just can not do at all.
";4.0
March;great gaming keyboard!! worth it!!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;February 18, 2021;United States;"
for a few weeks' usages, SteelSeries Apex 7 TKL is great (red switch). just want to let the next buyer know that if you buying the Red switch, you probably want to lube the switch because if you crazily press a certain key like me, the switch will starting to have loud spring noise, so lube the switch will help a lot on the pressing experience as well as the sound quality. Secondly, the cable is super thick, I looking forward to seeing the change with it.
";5.0
Jacob K;Best keyboard ever;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;June 1, 2022;United States;"
Red switches feel like butter. Keys move so gently and nice, very quiet, bright, FULL RGB with sick presets, and not to mention the OLED, which has built in gaming presets for like CSGO, and plenty of others; you can also make game oled things yourself!
";5.0
BillyJoe;Love and Hate;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;January 13, 2021;United States;"
I love the sound of the keys. The colors are great! What I hate is the stiff cord... I game from the couch, and setting down the keyboard and the cord is all twisted and in the air. I trip over it often. I realize that if I was at a desk this wouldn't be a problem. This observation is for couch gamers.
";4.0
G;Beautiful, functional, and very annoying.;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;October 5, 2019;United States;"
Excellent tkl keyboard, but missing some features expected of brand new designs mainly a removable cable, and/or a USB C Cable. Additionally, the colors are fantastic but when I play CS:GO there are two rows that simply refuse to follow the set colors and always default to green and blue. I can not figure out how to change this, and the manual does not elaborate. I've had to turn the lights all the way off since it really annoys me.
";4.0
EF;I would recommend;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;July 6, 2020;United States;"
It's a great keyboard.  I use it for gaming and work. I don't miss the number pad. My desk is small so it's a perfect fit.For Ergonomic, I gave it a three, due to the keys being close together, great for gaming, but as an Ergonomic standpoint, not so much; Keyboard is straight, it's not curved, so it can put so strain on the wrist after a few hours.Overall I love it, it can be a great, get feet wet, into Mechanical Gaming due to price.
";5.0
Dbott;Perfect Gaming Keyboard;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;August 12, 2019;United States;"
This keyboard is hands down my favorite I've used so far. Started from a Corsair Strafe to an Apex M750 and now to the Apex 7 TKL w/ cherry switches. I am glad I did. The extra space for the mouse on the mousepad (I use an XXL reflex lab mousepad) is fantastic. The OLED screen, while some find it to be gimmicky, I find is pretty cool. On the fly settings access without going into the engine software is a really nice feature.For the price, I don't think you can find a better TKL keyboard. Highly recommend.
";5.0
Amazon Customer;After 10 months 2 Keys stopped working;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;November 18, 2021;United States;"
2 Keys stopped working, an one is duping key actions , good keyboard but the second time that this happens to me with steel series keyboard.
";4.0
Brandon;Nice,quite and smooth.;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;May 18, 2020;United States;"
It's a keyboard it types stuff and the keycaps light up.  But more seriously I bought this to switch from my Razer greens the clicky just started to get to me so I went with the browns and it's nice and quite and smooth. Only downside is Razer made it right with a padded wrist rest. This wrist rest is soft feeling but not padded.  I just have a gif running on my oled screen so can't say much about it.
";5.0
Idan.a;would rate 9\10;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;August 13, 2021;United States;"
amazing product i really enjoy the feeling of the typing altho its little bit easy to click on other keys sens its linear keyboard so if u have chuby fingers mabye its not the best keyboard for you.really cool led screen with alot of options on the system keyborad9\10 !
";5.0
Amazon Customer;Best keyboard ever!!!;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;October 5, 2020;United States;"
The keyboard feels very comfy and the config easy very easy to setup. Brown switch is the best option for gaming and typing. It comes with a detachable wrist rest and it’s super comfy. I would give it a 5 stars if it has detachable USB-C cable.
";4.0
Randy Savage;Doesn't get any better than this;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;December 30, 2019;United States;"
I have had this keyboard for about 4 months and have nothing bad to say about it. It look really good with the RGB lights and some of the light functions are pretty cool. The board itself seems like it's made with quality parts that are tough and able withstand my abusive hands. I use it for gaming and it makes it much more of a enjoyable experience.  You get what you pay for.
";5.0
bk;Works great - Apex 7 TKL Brown;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;October 27, 2021;United States;"
The Apex 7 TKL Brown switches work great. The bigger keys like shift and space bar are kinda loud if you press hard and fast. The colors are great and the software for it is good also
";5.0
Daniel;Great Keyboard;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;April 11, 2021;United States;"
I've only had one other *real* gaming keyboard before this one and this one I like a lot better. It's easy to type on and its led's are bright. Also the OLED pannel is fun to play with. Overall, I don't think I'll be buying another keyboard in a while.
";5.0
ej;Yes- Buy One. You Won't Regret It!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;May 10, 2021;United States;"
I bought this for my son. OMG, I freaking want one and don't even have a need for it!The colors and light patterns are mesmerizing. It's a compact size. It's got a good solid weight to it, but isn't heavy.You will love it!
";5.0
Cheyanne;great but loud;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;December 7, 2020;United States;"
A little louder than expected, but the keyboard is very nice. i’ve had it for about a month now and i really like it! it looks very pretty and all the color options are great.
";4.0
Van Hilgendorf;Great keyboard with no major downsides;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;April 18, 2020;United States;"
I love the smooth but tactile feel of the switches. The wrist rest is not like a pillow, but I have grown to like it a lot. The only negative I have is the cable is very stiff and thick. It was hard for me to route it through my desk because of how chunky it is. Otherwise, a very solid and worth it buy!
";5.0
Carla;Great gift for PC gamers;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;April 15, 2021;United States;"
Perfect gift for those who want some color and light to their computer set up. The light colors are customizable and the keys are not as loud and annoying as other models. Bought this as a present and he loves it!
";5.0
Karl B.;Good performance and high end materials;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;August 21, 2019;United States;"
Pros:  Great feel to the Cherry Mx Blues, software are easy,  5 profiles, high end materials,  usb pass throughCons:  wrist rest very hard and kind of painful. If it slopes down like the Corsair K65 then it would be better.
";4.0
Amazon Customer;Easy To Use.;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;March 24, 2021;United States;"
Bought this for my son and he loves the bright colors on the keyboard & the sound it makes when he types. I believe you can also change the colors. According to him (15 yrs old) it's awesome.
";5.0
Christopher James Goetz;Why haven't I always had this Keyboard?;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;January 31, 2020;United States;"
This is aesthetically gorgeous, feels amazing, and works incredibly well. There's always a bit of a honeymoon with a new piece of tech--usually a couple days. I still find myself looking down, feeling the texture of the steel frame. Everything about this is clever, well designed. The RGB effects are easy to set up and work on a Mac. Very happy with this purchase.
";5.0
Matt;Amazing premium feeling keyboard;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;April 23, 2021;United States;"
very nice keyboard i  love the screen and having it show my temps, I just wish that the software explained better how to create apps for your own games to create one for valorant and other games.
";5.0
Ihab Abdelhady;Perfect;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;September 17, 2022;United States;"
I love everything about it.
";5.0
peijiangao;Best Mechanical Keyboard I've Owned;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;December 6, 2019;United States;"
First off, this was the first mechanical keyboard that I have ever owned. I am very pleased and happy with this purchase. I chose the brown switches because I've heard that they're good for typing and gaming overall. The rgb is consistent and you are able to change it with the steelseries software. The oled display is a cool feature to have. Overall, 10/10
";5.0
Rachel;very good keyboard;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;December 29, 2020;United States;"
Sounds, looks, and feels nice it’s the first keyboard I’ve ever had and it hasn’t disappointed me
";4.0
Harry Betancourt;Excellent Keyboard;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;April 26, 2021;United States;"
I've been using this keyboard for 2 months. It's fast, not too noisy. I can play when my wife is sleeping, I couldn't do that before with my previous keyboard. Very responsive
";5.0
David Maldonado;Really good;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;November 26, 2020;United States;"
Instantly fell in love with this keyboard.  I got it soon after my first keyboard I ordered already started to bug out. I love how your anle to customize the colors as well as add a little image as shown in the picture.
";5.0
H;OLED has coil whine noise;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;March 6, 2020;United States;"
The OLED part of the kb has a coil whine like high pitch noise, noise is different with different backlight intensity, I might won a lottery here but apart from that, great switch, great feelings
";4.0
Benjamin Carle;Great key board;Size: Apex 7 TKLStyle: Blue – Tactile & Clicky;Verified Purchase;June 27, 2020;United States;"
i got carpel tunel form using this keyboard for only a week. Ive never had this happen before, and i game alot like alot. My old keyboard was a razer and the wrist strap was so confortable better than this rest. Could improve on the wrist strap
";5.0
Matthew Jude;Fantasic Keyboard;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;July 25, 2019;United States;"
It is a bit of a transition going from razor green switches to red switches but its compact, durable, the LEDs are fantastic!  An all around great keyboard.
";4.0
B Simmons;Grandson loves it!!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;July 31, 2021;United States;"
Just bought this for my 12 grandsons birthday.. he's is over the moon with it. Hopefully it continues to be a hit
";5.0
zion;Good keeb;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;March 4, 2021;United States;"
Good keyboard,comfortable,good for gaming and worth it imo
";4.0
Hunter;Pretty and preforms well;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;February 16, 2021;United States;"
Looks amazing but I’m still getting used to the change in switches after using membrane my whole life. So far feels amazing and am adjusting quickly
";5.0
Eloisa Reyes;Very nice;Size: Apex 7 TKLStyle: Brown – Tactile & Quiet;Verified Purchase;April 1, 2021;United States;"
Love it! The size is perfect and the materials are definitely super nice. It's very comfortable with the smooth wrist rest too
";5.0
Ken Rosenberg;Love the tkl makes alot more space for mouse movement;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;October 12, 2021;United States;"
If youre looking for a small and portable tkl id recommend
";5.0
Adam;Excellent form factor - less than crisp keys;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;March 26, 2020;United States;"
If you are picky about mushy keys just get something with Cherry's
";4.0
Carol Kramer;Son loved it;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;August 8, 2021;United States;"
Work wonderfully was very cool and had a lot of customizing options
";5.0
Carter Bourgois;Great buy!;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;May 29, 2021;United States;"
I love the durable cord that this comes with but I do wish it was detachable
";5.0
Reyes;The alpha of keyboards;Size: Apex 7 TKLStyle: Red – Linear & Quiet;Verified Purchase;October 14, 2020;United States;"
Perfect for gaming and anything else that involves a keyboard. Super easy to use features, not to heavy but heavy enough to be stern and still. Really comfortable too.
";5.0
